"","student_id","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","final_result"
"1",11391,98,183,20,100,NA,26,60,22,20,NA,16,9,31,2,5,27,9,NA,27,55,NA,NA,1,2,NA,NA,NA,29,6,NA,NA,43,35,NA,15,85,7,1,NA,"Pass"
"2",28400,215,175,66,37,57,75,NA,21,23,31,25,27,10,59,39,14,22,NA,28,24,39,4,19,53,13,25,33,69,97,8,21,88,5,12,NA,1,NA,NA,NA,"Pass"
"3",30268,102,107,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"4",31604,169,22,154,108,25,88,119,53,66,12,119,18,NA,39,65,99,45,56,38,87,36,21,91,20,107,26,47,73,NA,36,26,31,51,85,5,101,17,1,2,"Pass"
"5",32885,295,61,116,37,58,18,16,NA,NA,4,3,18,50,8,38,NA,25,NA,31,18,26,3,1,NA,9,3,28,38,3,NA,6,NA,59,27,25,3,7,NA,NA,"Pass"
"6",38053,278,135,141,135,39,37,57,55,52,78,10,28,14,2,24,70,38,83,27,1,9,1,82,60,55,31,6,87,23,33,82,45,423,54,37,75,22,11,5,"Pass"
"7",45462,181,74,NA,190,55,111,29,12,53,6,11,4,NA,1,10,7,2,56,4,86,52,44,6,17,67,54,33,57,25,13,54,52,NA,NA,NA,123,NA,3,NA,"Pass"
"8",45642,21,28,73,184,103,42,69,13,50,9,NA,30,16,25,52,7,45,12,74,15,15,28,21,15,53,1,61,61,13,NA,15,25,37,88,98,8,9,NA,12,"Pass"
"9",52130,6,26,65,161,93,62,37,4,105,23,75,22,29,62,3,47,26,195,4,9,27,18,31,19,54,124,59,NA,53,67,3,126,88,85,8,75,3,NA,NA,"Pass"
"10",53025,176,103,103,118,58,61,33,NA,117,93,93,164,55,68,156,47,104,113,255,12,126,132,70,71,123,149,88,75,7,45,17,89,27,50,31,101,23,5,NA,"Pass"
"11",57506,139,113,68,154,41,64,32,69,17,NA,39,27,15,NA,50,28,9,54,38,16,7,25,18,17,22,20,3,15,NA,15,NA,87,18,26,21,52,NA,NA,NA,"Pass"
"12",58873,159,76,55,110,73,60,37,44,105,32,10,22,7,19,46,18,27,100,72,27,30,26,45,11,84,40,NA,46,28,40,60,67,20,40,3,92,NA,1,NA,"Pass"
"13",59185,110,75,238,32,26,106,18,42,38,28,1,11,NA,NA,36,NA,14,58,20,8,NA,NA,NA,7,32,50,NA,NA,NA,NA,NA,24,36,29,NA,52,11,NA,NA,"Pass"
"14",62155,251,40,20,221,103,70,186,55,92,50,120,207,92,59,113,25,75,146,119,78,18,54,27,3,30,258,72,NA,17,6,18,39,210,138,251,117,6,1,1,"Pass"
"15",63400,248,58,130,156,124,160,57,22,37,74,67,53,69,55,195,15,9,76,25,133,129,63,53,63,42,48,143,79,31,9,81,56,11,51,36,48,2,6,23,"Pass"
"16",65002,3,56,6,29,NA,NA,3,19,54,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"17",70464,95,106,74,129,1,19,60,NA,15,21,15,1,15,NA,28,13,72,1,NA,NA,56,NA,14,49,82,30,NA,NA,121,1,NA,NA,15,1,NA,14,5,NA,NA,"Pass"
"18",71361,204,152,291,228,148,78,65,50,76,112,96,3,31,2,68,10,19,28,31,10,63,24,14,26,25,29,13,25,42,29,54,44,16,1,131,89,NA,NA,NA,"Pass"
"19",74372,11,NA,NA,16,12,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,5,3,NA,NA,NA,3,NA,23,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,"Fail"
"20",75091,458,126,80,219,60,113,10,35,110,177,9,74,30,5,36,34,37,175,12,32,117,NA,49,58,69,86,83,NA,61,11,58,135,214,85,17,99,13,5,NA,"Pass"
"21",77367,67,68,41,96,21,8,17,9,63,3,4,NA,3,NA,6,NA,NA,67,31,8,15,6,1,8,12,16,7,1,NA,NA,8,45,13,23,NA,11,2,NA,NA,"Pass"
"22",91265,76,39,26,140,50,75,50,76,55,79,31,7,NA,71,8,42,9,34,19,27,61,8,17,24,89,51,38,30,17,29,35,53,72,13,25,15,2,NA,1,"Pass"
"23",94961,82,53,87,12,53,7,NA,22,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"24",98094,477,195,229,131,64,93,23,306,5,37,NA,74,NA,47,43,39,39,45,109,51,185,61,73,30,168,29,91,58,NA,NA,73,14,8,NA,10,26,NA,NA,6,"Pass"
"25",100893,27,37,5,49,15,73,67,65,4,NA,NA,46,NA,NA,NA,10,26,32,NA,NA,1,4,NA,NA,NA,56,NA,15,NA,4,34,20,33,71,1,32,17,NA,NA,"Pass"
"26",101781,312,182,514,310,79,118,126,70,151,43,48,82,37,84,61,119,39,31,122,64,43,55,80,113,90,93,320,79,25,99,68,57,118,126,77,59,10,NA,NA,"Pass"
"27",102806,129,105,172,52,87,47,93,57,92,20,18,35,6,11,31,44,71,23,16,9,44,23,44,66,38,42,44,66,55,72,43,64,52,35,25,112,NA,NA,1,"Pass"
"28",102952,31,121,111,93,13,75,NA,20,23,NA,NA,3,NA,NA,8,3,157,60,1,8,NA,NA,48,48,65,13,25,8,2,NA,16,80,88,6,20,NA,4,NA,NA,"Pass"
"29",104476,544,364,168,52,117,70,163,37,9,34,40,10,2,213,47,68,41,110,105,152,155,134,66,282,35,469,66,45,100,131,191,65,193,266,180,36,13,4,NA,"Pass"
"30",106247,NA,NA,11,36,NA,221,60,NA,NA,39,23,6,NA,3,3,6,21,14,1,NA,16,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"31",106577,149,55,5,87,22,1,NA,NA,71,NA,2,NA,NA,NA,5,4,NA,NA,NA,4,NA,NA,NA,NA,NA,125,5,10,5,51,26,26,5,20,NA,52,NA,3,NA,"Pass"
"32",110175,38,26,98,32,8,60,89,26,NA,38,31,NA,16,6,NA,NA,3,16,9,79,13,3,3,9,12,62,207,14,NA,3,4,21,45,6,11,10,NA,NA,NA,"Pass"
"33",111717,252,173,103,53,68,58,42,154,18,88,51,94,20,39,57,163,44,111,13,22,34,34,68,50,22,NA,9,46,29,111,103,60,10,14,46,62,22,NA,NA,"Pass"
"34",113295,3,205,250,245,262,82,122,214,106,123,66,53,71,97,75,43,31,54,78,76,44,74,63,69,38,53,166,12,85,102,76,79,111,111,90,106,NA,13,5,"Pass"
"35",114017,28,3,247,65,NA,NA,2,32,102,NA,NA,NA,5,NA,NA,NA,NA,27,NA,5,NA,NA,NA,44,63,15,NA,NA,NA,NA,NA,51,NA,8,30,28,NA,2,NA,"Pass"
"36",114999,142,43,36,50,72,78,39,34,85,42,45,14,5,44,10,20,3,14,10,39,72,11,38,16,7,43,22,19,30,15,16,10,129,35,45,23,NA,1,1,"Pass"
"37",116541,NA,72,95,166,122,50,43,59,4,NA,1,179,1,NA,62,48,16,39,93,31,1,NA,54,19,51,94,80,101,63,65,21,145,62,4,15,30,NA,NA,NA,"Pass"
"38",116692,325,35,67,45,46,24,44,23,24,29,50,17,12,NA,26,31,14,54,1,17,30,9,21,2,35,31,34,2,15,NA,1,7,8,29,NA,NA,NA,NA,NA,"Pass"
"39",118983,9,NA,10,41,NA,12,17,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,1,NA,NA,47,NA,NA,NA,NA,NA,NA,6,NA,1,NA,22,1,NA,2,"Pass"
"40",123044,3,246,88,133,123,103,89,113,86,71,39,2,7,NA,71,93,22,48,43,132,22,44,1,20,53,100,1,29,NA,34,28,47,47,49,36,12,6,NA,NA,"Pass"
"41",127582,32,22,106,20,108,109,44,32,40,25,3,22,NA,NA,49,58,38,71,6,28,NA,38,107,42,48,21,74,6,NA,NA,100,7,54,NA,NA,11,NA,NA,NA,"Pass"
"42",129955,32,134,69,72,56,31,56,159,142,11,11,44,NA,NA,54,33,32,10,43,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"43",132976,44,60,NA,39,3,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,43,2,2,NA,9,36,14,43,NA,8,NA,NA,21,3,101,NA,NA,17,13,NA,NA,NA,"Pass"
"44",134143,176,307,6,70,109,95,27,96,25,13,27,121,68,111,83,38,4,58,57,84,92,79,26,NA,23,150,84,432,40,3,39,20,58,56,37,14,3,NA,1,"Distinction"
"45",135335,2,1,12,31,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"46",135400,NA,35,64,59,46,13,15,31,4,NA,1,NA,NA,16,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"47",137873,241,40,186,324,128,279,247,284,182,97,146,138,140,77,174,127,123,41,104,288,168,289,57,65,149,NA,103,238,84,15,238,147,147,184,84,174,20,NA,NA,"Pass"
"48",141355,48,152,71,229,22,52,NA,34,168,16,21,NA,NA,NA,35,39,21,139,69,23,39,1,18,23,61,109,3,16,17,11,39,113,75,25,50,82,NA,2,NA,"Pass"
"49",141377,NA,1,5,1,NA,NA,NA,9,118,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"50",142326,142,10,127,80,44,64,43,18,NA,19,52,113,NA,98,50,6,9,56,39,149,35,79,93,8,74,67,66,33,27,34,10,9,94,181,36,156,NA,NA,NA,"Pass"
"51",144801,158,184,202,417,157,116,187,89,88,135,223,102,30,78,59,183,62,174,74,149,26,134,123,77,29,256,158,87,143,196,174,81,229,298,318,192,91,154,12,"Pass"
"52",145130,38,1,45,131,4,NA,6,15,16,19,NA,NA,NA,NA,NA,NA,NA,1,14,NA,NA,1,NA,22,5,33,5,NA,NA,1,NA,68,1,NA,NA,24,NA,NA,2,"Pass"
"53",146188,50,10,26,43,3,NA,8,16,51,60,NA,NA,NA,NA,NA,NA,81,109,NA,NA,NA,NA,NA,NA,NA,1,29,18,NA,NA,28,NA,NA,NA,NA,62,NA,2,NA,"Fail"
"54",147756,89,82,73,131,7,5,14,2,23,NA,1,9,NA,9,7,2,8,14,32,4,1,17,6,3,10,33,6,17,3,NA,1,1,1,NA,NA,NA,NA,NA,NA,"Fail"
"55",147793,19,NA,NA,NA,2,89,3,NA,41,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"56",148993,257,82,237,91,108,80,77,84,57,28,93,42,17,16,51,86,29,62,61,14,60,113,55,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"57",151358,NA,5,22,10,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,20,5,1,NA,NA,3,NA,NA,87,3,NA,NA,NA,NA,NA,4,84,NA,NA,NA,23,NA,NA,NA,"Pass"
"58",155550,93,NA,43,303,20,16,38,39,23,3,7,NA,NA,NA,53,45,124,103,NA,14,NA,6,3,16,22,24,4,NA,NA,14,35,32,9,17,139,284,NA,NA,NA,"Pass"
"59",155854,302,215,188,136,132,142,159,70,141,49,43,20,29,37,79,161,21,67,76,157,37,62,156,124,16,38,145,117,7,173,20,53,121,395,88,137,55,20,15,"Pass"
"60",155984,250,17,58,201,NA,22,3,11,31,47,62,7,NA,68,NA,4,3,5,12,NA,NA,1,NA,51,NA,NA,8,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"61",157568,64,50,75,175,NA,20,37,68,39,36,35,NA,NA,NA,33,74,55,25,14,3,53,NA,7,31,100,73,130,NA,9,39,78,13,NA,NA,22,47,NA,NA,NA,"Pass"
"62",159954,140,110,143,73,69,41,87,49,65,75,1,19,20,3,88,23,28,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"63",164259,6,NA,25,53,NA,1,NA,3,27,3,NA,4,NA,NA,3,31,4,63,3,1,NA,NA,17,NA,45,NA,NA,9,34,25,4,31,20,6,33,9,NA,NA,6,"Pass"
"64",167906,136,94,18,151,NA,53,23,29,116,18,25,19,NA,1,72,39,30,26,82,NA,3,22,2,54,69,83,4,NA,2,NA,25,121,52,30,40,65,4,2,NA,"Pass"
"65",168936,NA,40,56,153,NA,26,NA,NA,42,NA,1,NA,1,27,26,1,NA,36,NA,4,NA,1,1,3,116,10,8,5,NA,NA,19,23,NA,1,54,73,9,9,NA,"Pass"
"66",172112,49,67,37,138,NA,NA,35,NA,7,88,63,22,NA,1,21,32,20,94,42,6,25,32,NA,95,60,29,64,17,27,117,81,106,10,38,178,337,NA,NA,1,"Pass"
"67",172797,138,NA,25,75,5,20,4,32,1,NA,1,NA,NA,14,24,109,15,95,33,3,44,124,68,NA,57,2,83,4,113,15,23,287,171,90,20,6,73,4,4,"Pass"
"68",174782,341,325,283,267,349,110,127,149,165,163,125,140,109,63,191,110,127,116,211,189,99,132,170,173,127,165,175,225,67,157,118,135,193,84,352,264,NA,NA,22,"Pass"
"69",175392,489,228,306,240,132,98,94,189,117,85,71,73,125,80,108,140,182,108,151,114,77,130,65,56,74,91,58,58,40,62,93,136,115,64,62,87,44,3,2,"Pass"
"70",175932,284,41,110,170,48,65,102,234,268,3,31,46,46,19,2,NA,NA,13,4,14,55,134,14,71,48,20,1,3,3,38,9,39,17,2,13,33,10,6,NA,"Pass"
"71",175991,2,1,NA,91,NA,3,NA,3,1,NA,NA,NA,NA,NA,NA,NA,5,5,1,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,17,NA,NA,NA,"Fail"
"72",180753,113,144,139,117,86,60,30,62,34,40,66,15,23,38,20,20,42,30,88,77,44,14,38,72,57,27,53,48,37,18,55,4,62,67,66,89,11,5,1,"Pass"
"73",181316,94,19,NA,268,45,13,NA,12,6,29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"74",183096,256,126,117,95,81,106,21,22,73,67,18,10,30,16,5,27,81,25,13,36,12,11,10,3,209,4,NA,6,NA,135,62,110,80,35,12,61,NA,NA,NA,"Pass"
"75",183947,7,49,81,73,22,29,13,18,58,15,NA,NA,NA,NA,11,NA,18,82,1,13,NA,NA,15,10,15,59,16,NA,NA,5,42,45,3,9,NA,241,NA,14,NA,"Pass"
"76",184271,98,112,48,91,15,71,54,57,60,49,31,25,14,NA,31,34,27,24,35,47,27,18,52,19,NA,33,46,57,57,8,10,35,5,NA,NA,14,7,NA,1,"Pass"
"77",185439,105,36,NA,129,32,3,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fail"
"78",186149,452,114,220,42,26,29,NA,1,52,48,3,213,115,6,6,NA,76,3,7,120,54,80,15,3,1,99,153,7,14,NA,36,11,20,1,2,49,30,11,17,"Pass"
"79",187100,769,557,547,457,169,321,251,245,155,170,165,198,8,23,133,164,155,211,224,283,252,192,153,199,267,359,302,174,NA,157,202,165,299,385,86,143,13,4,5,"Distinction"
"80",188278,80,451,245,207,10,11,123,141,98,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"81",189879,2,5,195,123,149,7,1,31,47,57,101,NA,NA,NA,NA,33,30,1,86,54,51,25,11,12,15,44,97,29,3,NA,30,20,27,87,127,37,4,NA,NA,"Pass"
"82",192183,148,129,157,189,53,67,49,61,131,68,44,63,29,43,52,26,55,82,48,47,53,116,133,237,230,26,119,123,96,66,14,112,42,38,130,143,NA,NA,NA,"Pass"
"83",195262,3,48,NA,118,1,1,153,1,330,1,107,7,NA,7,14,25,65,159,8,281,36,63,95,134,245,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"84",200860,43,37,129,12,32,NA,25,13,4,14,3,6,3,9,5,NA,3,15,6,26,NA,9,6,4,NA,8,6,NA,3,NA,13,14,21,11,27,20,6,1,NA,"Pass"
"85",202635,196,216,123,103,197,15,NA,NA,90,101,21,NA,NA,NA,NA,127,47,80,20,62,1,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"86",205350,253,140,134,48,91,33,93,104,23,35,7,10,NA,42,8,44,32,23,27,17,NA,47,48,30,29,8,55,44,16,8,4,46,38,60,35,33,NA,NA,NA,"Pass"
"87",205719,13,17,66,137,1,2,NA,5,3,29,NA,NA,NA,NA,NA,NA,NA,10,13,9,NA,NA,1,2,NA,4,4,1,NA,8,2,6,NA,NA,NA,NA,NA,NA,NA,"Fail"
"88",227499,356,192,63,166,174,77,121,44,101,23,66,111,10,16,67,13,14,150,179,136,226,68,56,3,179,76,77,38,13,14,2,28,18,13,1,62,NA,NA,NA,"Distinction"
"89",227517,140,133,52,238,14,51,49,28,103,NA,NA,7,43,21,4,4,47,103,NA,NA,13,5,18,NA,50,NA,8,7,3,NA,4,36,5,4,NA,3,NA,1,11,"Fail"
"90",228082,8,5,34,31,NA,3,3,12,7,NA,NA,NA,NA,NA,4,3,20,7,NA,3,NA,NA,3,3,8,NA,3,NA,3,16,6,15,8,10,NA,12,NA,NA,NA,"Pass"
"91",228222,NA,7,44,18,NA,NA,NA,13,81,30,NA,16,14,NA,6,1,42,NA,NA,10,3,NA,NA,27,24,3,10,45,NA,19,NA,NA,5,NA,NA,27,NA,NA,NA,"Pass"
"92",229179,65,37,6,92,16,17,6,1,122,NA,1,1,NA,1,1,1,9,48,NA,1,1,2,NA,3,108,NA,1,1,1,1,37,5,NA,22,3,4,NA,NA,NA,"Pass"
"93",229361,32,30,24,56,34,19,39,23,109,3,22,12,3,21,12,8,15,49,34,90,27,26,1,27,181,10,52,22,8,3,52,117,7,26,16,1,1,NA,3,"Pass"
"94",231554,163,24,35,259,39,6,68,154,213,25,NA,NA,NA,67,15,14,NA,139,NA,19,NA,NA,18,87,175,27,NA,10,6,97,33,72,1,14,31,17,11,NA,NA,"Pass"
"95",235507,52,12,24,66,3,22,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"96",236284,NA,NA,NA,132,22,5,NA,1,30,NA,1,NA,NA,5,NA,NA,9,45,1,1,NA,2,3,12,53,NA,6,1,NA,NA,37,7,31,71,249,8,NA,NA,NA,"Pass"
"97",238007,156,100,93,80,60,50,56,26,6,32,21,49,5,16,66,55,55,16,32,92,61,36,36,50,38,144,NA,85,61,29,28,33,186,12,40,30,NA,NA,NA,"Pass"
"98",240712,12,NA,7,41,NA,6,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,7,53,NA,NA,NA,3,NA,3,87,NA,4,NA,NA,NA,8,43,NA,NA,NA,NA,NA,NA,NA,"Pass"
"99",240884,2,54,NA,105,NA,1,NA,4,52,NA,1,1,NA,6,NA,7,27,9,2,NA,NA,2,5,NA,35,1,NA,16,33,23,NA,25,NA,13,NA,3,NA,NA,NA,"Pass"
"100",241649,288,136,124,38,17,119,27,64,60,36,60,46,8,50,29,42,54,28,25,75,60,24,35,40,76,36,10,24,47,46,8,30,34,43,7,37,6,1,2,"Pass"
"101",241729,90,29,81,79,66,NA,1,NA,59,42,51,85,4,15,23,66,54,1,20,75,29,31,57,59,104,29,33,51,31,161,28,42,8,97,142,82,NA,NA,4,"Fail"
"102",242793,52,89,8,9,53,15,NA,10,NA,NA,NA,1,2,4,9,NA,NA,41,90,11,3,NA,9,6,12,40,31,46,18,2,31,35,16,4,NA,6,1,NA,4,"Pass"
"103",246834,113,49,39,155,45,40,2,40,40,NA,NA,NA,NA,NA,NA,NA,4,147,23,14,16,16,NA,40,81,9,NA,NA,NA,13,61,29,23,NA,90,85,NA,NA,NA,"Pass"
"104",248270,251,136,159,78,80,103,143,37,21,13,21,24,14,76,76,23,18,7,40,38,68,31,34,35,25,28,53,18,35,15,35,6,40,65,76,3,15,19,10,"Pass"
"105",255548,362,196,154,282,107,81,131,129,36,60,25,33,20,62,20,28,85,89,24,22,66,36,25,27,57,38,53,27,51,9,27,47,50,38,79,2,NA,2,NA,"Pass"
"106",256815,125,8,NA,NA,2,125,15,62,113,9,8,8,NA,30,11,30,32,NA,34,22,71,51,26,13,55,72,43,11,5,4,NA,30,126,233,NA,41,16,38,12,"Pass"
"107",258392,51,26,54,118,NA,NA,20,3,3,41,NA,NA,NA,NA,18,8,59,73,NA,NA,NA,NA,12,32,NA,138,6,NA,30,NA,4,98,NA,4,NA,46,NA,NA,NA,"Pass"
"108",258894,180,78,122,337,68,68,81,157,52,111,55,90,143,48,211,259,158,114,357,233,251,141,209,165,256,235,89,56,65,40,79,103,77,89,93,92,NA,1,NA,"Pass"
"109",260355,31,55,NA,14,61,39,18,1,27,6,2,NA,NA,5,NA,28,29,42,NA,16,5,6,10,2,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"110",262011,47,43,221,41,8,25,32,30,37,NA,4,3,NA,NA,50,61,29,4,3,NA,NA,59,72,3,NA,139,28,3,64,23,5,4,NA,NA,5,23,NA,NA,NA,"Pass"
"111",262934,265,177,216,142,118,49,133,122,121,18,8,16,29,32,54,44,49,97,22,63,22,39,31,6,51,29,2,10,34,67,36,40,39,33,91,89,12,1,NA,"Pass"
"112",268073,46,182,213,214,79,108,120,236,84,59,40,NA,10,64,85,28,14,32,53,37,49,15,291,203,129,92,30,93,75,36,75,103,22,124,9,125,35,NA,NA,"Fail"
"113",268733,1,41,8,NA,56,34,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,29,1,4,NA,NA,NA,NA,1,1,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"114",271251,292,124,323,120,154,42,231,117,151,14,76,49,NA,26,126,46,75,79,61,159,49,58,94,96,84,29,14,91,147,48,24,13,5,47,37,229,17,NA,1,"Pass"
"115",277880,137,120,247,473,34,108,35,80,18,170,28,14,NA,14,1,3,63,74,2,1,6,1,17,17,245,62,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawn"
"116",279572,155,113,29,65,NA,15,99,35,4,NA,NA,NA,NA,NA,7,80,21,15,35,NA,20,NA,36,94,76,7,15,52,69,4,3,59,17,NA,NA,43,8,NA,7,"Distinction"
"117",281022,12,NA,35,85,NA,23,NA,21,51,3,NA,3,4,4,NA,NA,NA,47,NA,NA,10,NA,NA,NA,64,3,NA,8,3,16,NA,14,23,11,17,35,NA,NA,NA,"Pass"
"118",281250,51,11,NA,17,3,7,11,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,4,NA,9,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,"Fail"
"119",281589,25,NA,24,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fail"
"120",282821,219,41,247,232,100,65,71,72,30,126,33,9,NA,NA,1,43,92,26,34,37,8,NA,1,172,NA,47,25,6,NA,3,111,30,NA,7,4,69,NA,NA,NA,"Pass"
"121",286488,25,42,36,6,3,1,17,219,5,NA,46,NA,29,NA,1,74,58,5,NA,66,6,67,1,15,35,33,NA,86,NA,28,32,61,33,NA,11,4,1,NA,NA,"Pass"
"122",287548,51,23,56,61,24,17,20,16,22,8,6,5,NA,NA,20,17,27,17,NA,11,NA,5,14,3,19,15,NA,5,1,4,NA,14,1,NA,NA,1,NA,NA,NA,"Pass"
"123",290201,8,161,230,88,102,31,26,42,74,41,45,88,5,19,76,47,13,18,37,37,72,62,57,53,27,32,5,31,24,NA,13,13,56,61,44,2,NA,NA,NA,"Pass"
"124",290757,1,41,19,70,NA,NA,8,NA,45,NA,NA,NA,NA,1,3,NA,NA,58,NA,NA,NA,NA,NA,3,48,NA,NA,NA,NA,NA,3,44,NA,NA,276,26,6,NA,NA,"Pass"
"125",291334,391,247,324,294,79,236,191,107,132,127,186,141,38,60,182,142,206,198,129,178,66,148,132,85,179,110,66,80,84,104,158,91,99,50,60,96,16,12,7,"Distinction"
"126",293699,5,1,NA,NA,NA,6,NA,NA,20,NA,NA,NA,NA,NA,NA,6,NA,15,18,NA,NA,NA,3,2,5,26,4,NA,NA,NA,NA,19,NA,NA,NA,57,NA,NA,NA,"Pass"
