"","id_student","dataplus","forumng","glossary","homepage","oucollaborate","oucontent","resource","subpage","url","final_result"
"1",11391,0,3.71153846153846,0,3.45,0,7.08974358974359,1.18181818181818,2.90909090909091,1.25,"Pass"
"2",28400,3.33333333333333,2.55828220858896,0,4.05,0,5.06603773584906,1.33333333333333,2.07142857142857,1.77777777777778,"Pass"
"3",30268,0,4.2,0,4.91666666666667,0,4.71428571428571,1,1.83333333333333,1,"Withdrawn"
"4",31604,2,3.21827411167513,1,3.5702479338843,0,4.26530612244898,1.46153846153846,1.73493975903614,1.76470588235294,"Pass"
"5",32885,0,2.51948051948052,1.33333333333333,3,0,4.29565217391304,1.95652173913043,1.49056603773585,1.07692307692308,"Pass"
"6",38053,7,3.05944055944056,2,3.6056338028169,0,4.56852791878173,1.375,1.68518518518519,1.36363636363636,"Pass"
"7",45462,2,2.36538461538462,0,3.55555555555556,2,6.72794117647059,1,1.92156862745098,1.5,"Pass"
"8",45642,4,2.32608695652174,0,2.83653846153846,1,4.30508474576271,1.14285714285714,1.66666666666667,1.51351351351351,"Pass"
"9",52130,4,2.37857142857143,0,3.93388429752066,1,4.60645161290323,1.11764705882353,2.22916666666667,2.13333333333333,"Pass"
"10",53025,3,3.66233766233766,0,2.77464788732394,0,6.38888888888889,1,1.74647887323944,1.49090909090909,"Pass"
"11",57506,5,1.57894736842105,4,4,0,4.37037037037037,1.14285714285714,1.69230769230769,1.62162162162162,"Pass"
"12",58873,2.66666666666667,2.66279069767442,0,4.06666666666667,2,4.18041237113402,1.2,1.64179104477612,1.56,"Pass"
"13",59185,0,2.34408602150538,0,3.52459016393443,1.5,4.77981651376147,1.18181818181818,2.27272727272727,1.28,"Pass"
"14",62155,4,3.15326633165829,0,3.46621621621622,1,4.141689373297,1,1.525,1.66666666666667,"Pass"
"15",63400,8.33333333333333,2.12953367875648,0,3.12068965517241,0,7.16666666666667,1,1.98058252427184,1.5679012345679,"Pass"
"16",65002,0,2.4,0,3.45454545454545,0,4.16666666666667,1,1.63636363636364,1,"Withdrawn"
"17",70464,1,2.39473684210526,2,5.52173913043478,2,7.82051282051282,1.5,2.54545454545455,2.5,"Pass"
"18",71361,3,3.85915492957746,0,2.97709923664122,1,4.14077669902913,1.53125,1.43333333333333,1.48148148148148,"Pass"
"19",74372,0,1.4,0,2.42857142857143,0,1.43333333333333,1,1.46666666666667,1,"Fail"
"20",75091,4,3.21702127659574,0,4.9344262295082,0,5.48373983739837,1.3125,2.14634146341463,1.61764705882353,"Pass"
"21",77367,0,2.08108108108108,0,2.88372093023256,0,3.23076923076923,1,1.74358974358974,1.16666666666667,"Pass"
"22",91265,4,1.25,0,3.44715447154472,0,3.50196078431373,1,1.46835443037975,1.625,"Pass"
"23",94961,0,1.71428571428571,0,2.91666666666667,0,5.08333333333333,1,2.59090909090909,1.33333333333333,"Withdrawn"
"24",98094,3.66666666666667,1.83333333333333,0,5.34065934065934,0,10.1421568627451,1.94117647058824,4.3953488372093,1.8,"Pass"
"25",100893,2,5.54347826086957,0,3.09615384615385,1,2.96103896103896,1,1.63414634146341,1.22222222222222,"Pass"
"26",101781,2.83333333333333,2.84070796460177,0,4.82638888888889,0,7.41290322580645,1.11111111111111,2.13492063492063,1.96385542168675,"Pass"
"27",102806,3,1.62992125984252,0,3.23563218390805,0,3.15328467153285,1.23076923076923,1.296875,1,"Pass"
"28",102952,5,3.33846153846154,0,2.96551724137931,0,5.10084033613445,1.375,2.42857142857143,2.08333333333333,"Pass"
"29",104476,2.5,3.15178571428571,0,5.11320754716981,1.25,6.64255319148936,1.06521739130435,2.21705426356589,2.04411764705882,"Pass"
"30",106247,0,3.27777777777778,0,3.9,1,4.42307692307692,1.77777777777778,1.21875,1,"Withdrawn"
"31",106577,0,2.06818181818182,0,3.8936170212766,0,4.63095238095238,1.25,1.61764705882353,0,"Pass"
"32",110175,0,2,0,3.11764705882353,0,4.70754716981132,1.36842105263158,1.80952380952381,1.65625,"Pass"
"33",111717,3.5,3.15853658536585,1,3.59558823529412,2,5.23828125,1.2,2.58064516129032,1.84375,"Pass"
"34",113295,3.2,2.89530685920578,0,5.02051282051282,1.33333333333333,4.24233128834356,1.33333333333333,1.95575221238938,2,"Pass"
"35",114017,0,1.25,0,3.48,0,5.73333333333333,1.42307692307692,2.24285714285714,1.9047619047619,"Pass"
"36",114999,3.33333333333333,2.38888888888889,0,2.2952380952381,1,3.47755102040816,1.22727272727273,1.27450980392157,1.14285714285714,"Pass"
"37",116541,3,2.18181818181818,0,3.92523364485981,0,4.76763485477178,1,1.77027027027027,1.98148148148148,"Pass"
"38",116692,0,3,0,3.21428571428571,0,4.55639097744361,1.6,2.73170731707317,1.75,"Pass"
"39",118983,0,1.28571428571429,0,2.38461538461538,0,4.44117647058824,1,1.65384615384615,1.25,"Pass"
"40",123044,3,3.78640776699029,0,3.85714285714286,2,4.08095238095238,1,2.01010101010101,1.86274509803922,"Pass"
"41",127582,0,1.8,0,3.72413793103448,0,4.44,1.125,1.45161290322581,1.66666666666667,"Pass"
"42",129955,3,1.5,0,3.7625,1,3.90967741935484,1,1.53571428571429,1.53846153846154,"Withdrawn"
"43",132976,6,2.21739130434783,0,2.96875,1,5.04918032786885,1,1.92307692307692,2,"Pass"
"44",134143,3.42857142857143,1.38461538461538,0,3.67883211678832,2,5.92022792022792,1.4,1.94594594594595,2,"Distinction"
"45",135335,0,0,0,2.33333333333333,0,2.53846153846154,0,1,0,"Withdrawn"
"46",135400,0,1.4,0,2.65217391304348,0,4.38235294117647,1,1.70833333333333,1.2,"Withdrawn"
"47",137873,2,3.29151291512915,0,5.54255319148936,0,7.05116279069767,1.17391304347826,1.62809917355372,1.39130434782609,"Pass"
"48",141355,3.5,3.4921875,0,2.98863636363636,0,3.38311688311688,1.35714285714286,1.74509803921569,1.5,"Pass"
"49",141377,1,6.25,2,3.66666666666667,0,3,2,2.7,0,"Withdrawn"
"50",142326,4.5,2.93798449612403,0,5.28421052631579,0,3.70634920634921,1.07692307692308,1.86813186813187,2.21276595744681,"Pass"
"51",144801,1,3.09925925925926,1,5.285,1,4.63048498845266,1.06,1.85,1.41237113402062,"Pass"
"52",145130,0,2.88235294117647,0,2.84848484848485,0,3.41772151898734,1.25,2.41666666666667,0,"Pass"
"53",146188,0,1.89473684210526,0,4.58064516129032,2,4.07792207792208,1.08333333333333,1.75,1,"Fail"
"54",147756,0,4.3,0,2.56164383561644,0,3.08695652173913,1.11111111111111,1.3,1.25,"Fail"
"55",147793,0,4.30769230769231,0,3.88888888888889,0,5,1,2,0,"Withdrawn"
"56",148993,3,2.99658703071672,1,3.79245283018868,0,4.77358490566038,1.14285714285714,1.70967741935484,1.44444444444444,"Withdrawn"
"57",151358,0,1.5,0,1.78947368421053,0,4.69230769230769,1,1.85714285714286,2.5,"Pass"
"58",155550,0,2.60975609756098,0,4.1358024691358,0,5.31612903225806,1.33333333333333,2.06410256410256,1.75,"Pass"
"59",155854,5,2.55045871559633,0,5.045,1,5.5595567867036,1.57894736842105,1.85365853658537,1,"Pass"
"60",155984,1,4.03846153846154,0,4.475,1,5.42028985507246,1.58333333333333,1.88888888888889,1.58333333333333,"Withdrawn"
"61",157568,4,2,0,3.29885057471264,1,5.36585365853659,1,1.796875,1.68888888888889,"Pass"
"62",159954,0,2.36764705882353,1,4.06349206349206,1,5.81981981981982,1,1.59574468085106,1.66666666666667,"Withdrawn"
"63",164259,0,2.20833333333333,0,2.35294117647059,0,2.48387096774194,1.14285714285714,1.42372881355932,1.40909090909091,"Pass"
"64",167906,1,2.02877697841727,0,4.3469387755102,0,3.64375,1,1.86567164179104,2.04878048780488,"Pass"
"65",168936,6,1.92957746478873,0,3.19047619047619,0,4.23809523809524,1,1.2258064516129,1.21428571428571,"Pass"
"66",172112,0,1.47093023255814,1,2.4765625,0,4.34334763948498,1.76923076923077,2.10526315789474,2.41818181818182,"Pass"
"67",172797,3,4.55555555555556,1,5.24418604651163,0,5.35668789808917,1.16,2.21875,1.47058823529412,"Pass"
"68",174782,2.5,3.37627118644068,0,5.23694779116466,1.5,5.24232081911263,1.1875,2.36974789915966,2.35064935064935,"Pass"
"69",175392,2,2.92468619246862,0,4.57360406091371,0,5.71195652173913,1.75609756097561,1.83962264150943,1.98412698412698,"Pass"
"70",175932,2.6,2.86666666666667,0,3.72916666666667,0,7.82236842105263,1.33333333333333,2.34782608695652,1.47368421052632,"Pass"
"71",175991,0,1.85714285714286,0,2.11764705882353,0,4.33333333333333,0,2.3,1,"Fail"
"72",180753,3,2.45047923322684,0,2.36666666666667,0,2.95217391304348,1.09090909090909,1.28301886792453,1.2,"Pass"
"73",181316,1,2.90384615384615,1,2.78947368421053,0,5.4,1,1.58823529411765,1.25,"Withdrawn"
"74",183096,3,2.168,0,3.38793103448276,0,5.70555555555556,1.0625,2.40845070422535,2.44736842105263,"Pass"
"75",183947,0,2.59821428571429,1,3.32075471698113,0,3.14285714285714,1.27586206896552,1.29545454545455,2,"Pass"
"76",184271,4.5,1.8169014084507,1,2.61946902654867,1,3.34166666666667,1.08333333333333,1.60714285714286,1,"Pass"
"77",185439,0,2.4375,1,5,2,6.94444444444444,1.6,2.27777777777778,1,"Fail"
"78",186149,1.33333333333333,2.7741935483871,1,4.27522935779816,5.5,7.11904761904762,1.02777777777778,1.84848484848485,1.47272727272727,"Pass"
"79",187100,2.5,3.89298454221165,0,9.27705627705628,0,4.24579831932773,1.13636363636364,3.41826923076923,2.69718309859155,"Distinction"
"80",188278,0,2.27586206896552,0,7.65957446808511,1.5,5.02803738317757,1,2.3859649122807,2.06666666666667,"Withdrawn"
"81",189879,5,3.30645161290323,0,4.59523809523809,1,3.9037037037037,1.14285714285714,2.08474576271186,2.53333333333333,"Pass"
"82",192183,4.5,2.47107438016529,0,3.96590909090909,0,6.04635761589404,1,1.91071428571429,1.92592592592593,"Pass"
"83",195262,5,4.37662337662338,0,5.24137931034483,1,7.44,1.16666666666667,2.23684210526316,2.71428571428571,"Withdrawn"
"84",200860,0,1.43636363636364,0,2.45679012345679,0,2.6,1,1.88888888888889,1,"Pass"
"85",202635,0,3.67114093959732,0,6.43478260869565,2.66666666666667,7.75384615384615,1,2.31578947368421,1.57142857142857,"Withdrawn"
"86",205350,4,3.58333333333333,0,3.06363636363636,1.33333333333333,3.17032967032967,2.18518518518519,1.5,1.26923076923077,"Pass"
"87",205719,0,1.625,0,2.53125,0,4.94871794871795,1,1.30434782608696,1.1,"Fail"
"88",227499,3.33333333333333,4.34448160535117,0,4.12345679012346,0,4.15469613259669,1.4,1.35526315789474,1.40845070422535,"Distinction"
"89",227517,0,2.51401869158878,0,2.97101449275362,1,4.5078125,1.4,2,1.42857142857143,"Fail"
"90",228082,1,2.25,0,1.54054054054054,0,1.68292682926829,1.08333333333333,1.84375,1,"Pass"
"91",228222,0,2.20512820512821,0,3.5,0,3.45454545454545,1.33333333333333,1.61538461538462,1.84615384615385,"Pass"
"92",229179,0,3.75,0,2.9,0,6.84782608695652,1,1.82758620689655,1.72727272727273,"Pass"
"93",229361,5,1.66666666666667,0,3.15254237288136,0,4.859375,1,2.24,2.28,"Pass"
"94",231554,1,3.3030303030303,0,3.84615384615385,0,5.69832402234637,1,2.02857142857143,1.33333333333333,"Pass"
"95",235507,0,1.2,0,1.7,0,4.3,1,1.4,1.5,"Withdrawn"
"96",236284,0,8.28571428571429,0,2.29268292682927,0,4.56880733944954,1.125,1.63888888888889,1.55555555555556,"Pass"
"97",238007,4,2.5036496350365,3,2.41358024691358,0,3.35069444444444,1.11764705882353,1.61538461538462,1.37931034482759,"Pass"
"98",240712,0,1.8,0,2.46153846153846,0,4.09615384615385,1,1.375,2,"Pass"
"99",240884,0,2,0,2.07142857142857,0,3.078125,1,1.80434782608696,1.07142857142857,"Pass"
"100",241649,3.25,2.15217391304348,0,2.69172932330827,0,4.62698412698413,1.14285714285714,1.84745762711864,1.53846153846154,"Pass"
"101",241729,5,2.05263157894737,0,4.20869565217391,0,3.28125,1.05,1.58974358974359,1.83333333333333,"Fail"
"102",242793,0,2.58823529411765,0,2.47916666666667,0,3.07936507936508,1.19047619047619,1.76315789473684,1.15384615384615,"Pass"
"103",246834,1.66666666666667,2.96363636363636,1,3.1044776119403,0,4.91735537190083,1.36363636363636,2.24242424242424,1.44444444444444,"Pass"
"104",248270,5,1.403125,0,4.33160621761658,3,3.83448275862069,1,1.30769230769231,1.47058823529412,"Pass"
"105",255548,1,3.33727810650888,2,3.65454545454545,0,4.14859437751004,1,1.78625954198473,1.47826086956522,"Pass"
"106",256815,3,1.58208955223881,0,3.41726618705036,0,3.79234972677596,1.32352941176471,1.68292682926829,1.4,"Pass"
"107",258392,0,2.26666666666667,2,2.75510204081633,1,4.47368421052632,1.70967741935484,1.6231884057971,2.08695652173913,"Pass"
"108",258894,3,2.15514809590973,0,5.98039215686275,0,5.88349514563107,3.93220338983051,1.84090909090909,0,"Pass"
"109",260355,0,1.66666666666667,0,3.23255813953488,0,4.82222222222222,1,1.4,1,"Withdrawn"
"110",262011,0,2.63736263736264,2,2.92647058823529,1,5.02127659574468,1.125,1.79365079365079,1.57894736842105,"Pass"
"111",262934,0,2.48878923766816,0,5.00840336134454,0,4.53125,1.23529411764706,2.40384615384615,1.85483870967742,"Pass"
"112",268073,4,4.93103448275862,0,5.04310344827586,0,5.73015873015873,1.07692307692308,1.76543209876543,1.66666666666667,"Fail"
"113",268733,0,2.33333333333333,0,2.11111111111111,0,6.15,0,1.5,1,"Withdrawn"
"114",271251,3.5,2.14545454545455,0,5.265625,0,8.03813559322034,1.84210526315789,3.01754385964912,3.21176470588235,"Pass"
"115",277880,0,2.92763157894737,2.66666666666667,5.05194805194805,1,6.25609756097561,1,2.15625,0,"Withdrawn"
"116",279572,0,2.47826086956522,0,3.12698412698413,0,5.42253521126761,1.5,2.45714285714286,1,"Distinction"
"117",281022,0,2.57142857142857,0,1.87234042553191,0,3.9873417721519,1.14285714285714,1.3,1,"Pass"
"118",281250,1,1.47058823529412,0,2.06666666666667,0,2.38888888888889,1,1.21052631578947,1,"Fail"
"119",281589,0,2.625,0,2,0,1.90909090909091,0,1,0,"Fail"
"120",282821,4,4.20634920634921,1,3.94047619047619,0,5.42788461538461,1.05882352941176,2.23684210526316,1.44444444444444,"Pass"
"121",286488,1,2.1063829787234,1,2.24137931034483,0,6.11016949152542,1.07692307692308,1.77777777777778,1.6,"Pass"
"122",287548,0,1.54545454545455,0,2.14893617021277,1,4.9,1,1.5,1,"Pass"
"123",290201,2.66666666666667,2.56,0,3.2962962962963,1,5.34444444444444,1.09090909090909,2.25961538461538,1.59375,"Pass"
"124",290757,0,2.95652173913043,0,3.20689655172414,0,2.69387755102041,18.375,1.8,1.83333333333333,"Pass"
"125",291334,2.33333333333333,2.30214424951267,3,3.96860986547085,1,4.13698630136986,1.125,1.79738562091503,1.88311688311688,"Distinction"
"126",293699,0,1.59259259259259,0,2.18518518518519,0,1.375,1.8,1.46153846153846,1,"Pass"
"127",294570,3,4.60714285714286,0,3.72268907563025,1,4.98984771573604,1.18518518518519,1.52941176470588,1,"Pass"
"128",294594,5,1.66666666666667,0,2.3010752688172,0,4.70940170940171,1,2.16,2.1875,"Pass"
"129",295741,0,1.703125,0,2.58333333333333,0,3.61971830985915,1.5,1.64150943396226,1.28571428571429,"Fail"
"130",296332,4.66666666666667,3.92682926829268,1,2.95121951219512,1.5,5.41796875,1.58823529411765,1.36363636363636,1,"Distinction"
"131",298696,3,3,0,2.18965517241379,0,3.34246575342466,2.5,1.77142857142857,1.5,"Pass"
"132",300398,0,3.41592920353982,0,3.53703703703704,0,4.40769230769231,1.22222222222222,2.63157894736842,1.90322580645161,"Pass"
"133",302302,2.75,2.85714285714286,0,4.39130434782609,0,3.78947368421053,1.375,1.94444444444444,2,"Fail"
"134",305152,0,3.7,0,3.63636363636364,0,3.3125,1,2.5,0,"Fail"
"135",305386,1,1,0,3,0,4.33031674208145,1.14285714285714,1.6,1,"Pass"
"136",305539,0,2.33333333333333,0,3.66666666666667,0,3.42857142857143,1,1.2,1,"Withdrawn"
"137",306107,0,1.55555555555556,0,3.2962962962963,0,4.35537190082645,1.71428571428571,1.63888888888889,1.53125,"Pass"
"138",306466,4.5,4.65714285714286,1,2.32110091743119,1,3.70149253731343,1.27272727272727,2.21428571428571,1,"Pass"
"139",306897,0,2.24928774928775,0,3.96296296296296,0,2.02666666666667,1.25,1.70454545454545,1.42857142857143,"Pass"
"140",307061,0,1.86904761904762,0,2.5632183908046,0,4.88659793814433,1.18181818181818,1.72463768115942,1.95238095238095,"Pass"
"141",307866,0,2.61111111111111,0,4.49333333333333,1,5.46428571428571,1.14285714285714,2.39130434782609,1.11111111111111,"Pass"
"142",311917,2.2,2,0,3.21481481481481,0,4.5,1.04761904761905,1.73770491803279,2,"Pass"
"143",312537,4,5.27305936073059,0,17.5166051660517,1.5,7.8641975308642,1.51515151515152,2.15929203539823,1.88,"Distinction"
"144",312782,0,1.75862068965517,0,3.17391304347826,0,4.125,1.7,2.75,1,"Pass"
"145",318933,0,1.88421052631579,0,4.57547169811321,0,2.81976744186047,1.36363636363636,1.61016949152542,1.16666666666667,"Pass"
"146",319047,2.66666666666667,3.55252918287938,1,4.24,1,4.32012195121951,1.16279069767442,1.83422459893048,1.52702702702703,"Pass"
"147",321942,2.8,4.40652346857597,0,8.64435146443515,1,5.51319648093842,1.11111111111111,2.08536585365854,2.05607476635514,"Pass"
"148",324002,3.33333333333333,2.74137931034483,0,3.01801801801802,0,4.30830039525692,1.1875,1.79047619047619,1.5625,"Pass"
"149",324084,5,2.0406976744186,0,4.25454545454545,0,6.39411764705882,1,1.03846153846154,0,"Pass"
"150",324282,0,2.5,0,1.51351351351351,0,2.0625,1,2,1,"Pass"
"151",331358,2.75,4.58288770053476,1,8.04545454545454,2,5.33513513513514,1.171875,2.29411764705882,1.57142857142857,"Withdrawn"
"152",332789,3,3.53418803418803,0,3.30555555555556,1,5.825,1.07142857142857,2.41935483870968,2.07142857142857,"Pass"
"153",333059,0,1.66666666666667,1,2.25806451612903,0,2.50746268656716,1.8,1.76,1,"Pass"
"154",333323,0,3.64102564102564,0,3.77777777777778,0,4.63076923076923,1.57142857142857,1.92307692307692,1.6,"Pass"
"155",334259,0,1.80487804878049,0,3.37037037037037,0,3.9375,1.2,2.125,1,"Fail"
"156",334333,0,3.71428571428571,0,2.93939393939394,0,4.46666666666667,1.14285714285714,1.61538461538462,1.5,"Withdrawn"
"157",335764,0,2.52017937219731,0,5.39622641509434,0,4.62365591397849,1.25,1.81818181818182,2.03703703703704,"Withdrawn"
"158",336207,5,5.2,0,2.5,0,4.05851063829787,1,2.09433962264151,1.1,"Pass"
"159",339972,0,1,0,2.18181818181818,0,4.14893617021277,1.33333333333333,1.44117647058824,1.83333333333333,"Pass"
"160",341872,0,1.47058823529412,0,2.21875,0,2.07692307692308,1.2,1.4,1,"Fail"
"161",342007,0,2.58695652173913,0,6.07894736842105,0,5.28378378378378,1.4,2.20512820512821,1.85714285714286,"Withdrawn"
"162",342514,3,3.76315789473684,0,2.88775510204082,0,7.09550561797753,1.125,2.15068493150685,1.78,"Pass"
"163",342972,0,2.19101123595506,1,3.45070422535211,1,3.5,1,1.71698113207547,1.48,"Pass"
"164",343446,1.5,2.36728837876614,0,4.1907514450867,0,5.17703349282297,1.07692307692308,1.45348837209302,1.29166666666667,"Pass"
"165",344282,0,0,0,1.1875,0,1.4375,1,1.11111111111111,0,"Fail"
"166",345068,4,2,0,1.6530612244898,0,3.74747474747475,1.2,1.39622641509434,1.66666666666667,"Pass"
"167",345357,4,2.7007874015748,0,3.12878787878788,0,3.98376623376623,1.5,1.34313725490196,1.37096774193548,"Distinction"
"168",346025,0,1.91666666666667,0,2.15533980582524,0,3,1,1.6,1,"Pass"
"169",346843,0,2.5,0,4,0,5.94736842105263,0,1.66666666666667,1,"Fail"
"170",350188,2.5,1.83333333333333,0,2.11842105263158,0,3.67289719626168,1.17241379310345,1.59016393442623,1,"Pass"
"171",354858,0,1,0,5.33333333333333,0,7.1,1,1.5,1,"Withdrawn"
"172",357668,0,1.16666666666667,2,2.25925925925926,0,2.04545454545455,1.33333333333333,1.72727272727273,1.25,"Fail"
"173",364177,0,1,0,2.25806451612903,0,5.4622641509434,1,1.45,1.35714285714286,"Fail"
"174",365244,3.5,1.82481751824818,0,1.78082191780822,0,3.50442477876106,1,1.4468085106383,1.45,"Pass"
"175",365642,5,1.90322580645161,1,5.28676470588235,0,3.26637554585153,1.19230769230769,1.32967032967033,1.39130434782609,"Pass"
"176",366483,4.75,1.625,0,3.10852713178295,0,3.66519823788546,1,1.65277777777778,1.73333333333333,"Pass"
"177",368194,0,3.41176470588235,0,2.96875,0,3.57407407407407,1.24,1.48648648648649,1.25,"Pass"
"178",368824,0,3.25925925925926,0,2.56,0,2.75,1.08333333333333,1.85185185185185,1.22222222222222,"Fail"
"179",368963,1,1.8695652173913,2,2.6304347826087,0,4.58426966292135,1.1,1.72727272727273,1.36363636363636,"Pass"
"180",376439,0,2.81029810298103,1,4.28571428571429,0,3.90756302521008,1.28571428571429,1.57746478873239,1.48484848484848,"Distinction"
"181",376581,4,3.2,0,4.12820512820513,0,4.8962962962963,1.16666666666667,1.9247311827957,1.68181818181818,"Pass"
"182",380953,0,2.06896551724138,0,2.90721649484536,1,3.53888888888889,1.18181818181818,1.24528301886792,1,"Pass"
"183",383254,0,1.9,0,1.7710843373494,0,3.17948717948718,1,1.35384615384615,1.15625,"Pass"
"184",386924,0,2.25,0,2.16129032258065,0,1.76923076923077,1.25,1.16666666666667,1.28571428571429,"Pass"
"185",386952,0,2.12903225806452,0,2.95495495495495,0,2.93835616438356,1.09090909090909,1.31481481481481,1,"Pass"
"186",388722,0,4.57142857142857,0,3.05263157894737,0,3.50877192982456,1,1.33333333333333,1.14285714285714,"Pass"
"187",388885,0,3.21153846153846,0,3.79166666666667,0,4.89010989010989,1.08333333333333,1.75757575757576,1.11111111111111,"Pass"
"188",390890,3,2.53658536585366,0,3.28571428571429,0,4.92727272727273,2.83333333333333,1.29787234042553,1.22222222222222,"Withdrawn"
"189",392756,0,1.59375,0,2.54545454545455,0,2.59090909090909,1.33333333333333,1.11111111111111,1,"Fail"
"190",392931,7,2.78458049886621,0,3.90960451977401,0,3.74166666666667,1.26315789473684,2.08064516129032,1.38888888888889,"Pass"
"191",393207,0,3.83870967741935,0,3.6530612244898,2,4.38679245283019,1.25,2.45,1.5,"Pass"
