"","id_student","code_presentation","dataplus","forumng","glossary","homepage","oucollaborate","oucontent","resource","subpage","url","final_result"
"1",100893,"2013J",4,255,0,161,1,228,6,67,22,"Pass"
"2",101116,"2014J",5,705,2,382,0,495,47,103,30,"Pass"
"3",101781,"2013J",17,642,0,695,0,2298,20,269,163,"Pass"
"4",102806,"2013J",3,414,0,563,0,864,16,83,1,"Pass"
"5",102952,"2013J",5,217,0,172,0,607,22,102,25,"Pass"
"6",1035023,"2013J",20,131,0,404,0,1268,20,51,2,"Pass"
"7",104476,"2013J",10,353,0,813,5,3122,49,286,139,"Pass"
"8",1045203,"2014J",2,830,5,1071,4,1236,38,252,95,"Pass"
"9",106247,"2013J",0,59,0,117,1,230,16,39,3,"Withdrawn"
"10",106577,"2013J",0,91,0,183,0,389,15,55,0,"Pass"
"11",107489,"2014J",14,1185,0,883,2,1235,19,256,128,"Pass"
"12",108872,"2014J",0,333,0,313,0,626,25,73,7,"Pass"
"13",109155,"2014J",7,1084,0,506,0,1254,15,97,56,"Pass"
"14",110175,"2013J",0,30,0,212,0,499,52,152,53,"Pass"
"15",1105478,"2013J",0,286,0,409,6,758,23,183,30,"Pass"
"16",1112555,"2014J",3,629,0,428,3,1201,35,100,5,"Pass"
"17",111512,"2014J",1,76,1,119,1,164,29,46,2,"Fail"
"18",111717,"2013J",14,259,1,489,2,1341,18,160,59,"Pass"
"19",113295,"2013J",16,802,0,979,4,1383,32,221,116,"Pass"
"20",11391,"2013J",0,193,0,138,0,553,13,32,5,"Pass"
"21",114017,"2013J",0,5,0,174,0,344,37,157,40,"Pass"
"22",114999,"2013J",10,129,0,241,2,852,27,65,32,"Pass"
"23",116541,"2013J",3,72,0,420,0,1149,4,131,107,"Pass"
"24",116692,"2013J",0,18,0,315,0,606,8,112,49,"Pass"
"25",117818,"2014J",2,22,4,318,0,1066,68,148,67,"Pass"
"26",1183831,"2014J",23,331,1,272,2,1717,59,284,129,"Withdrawn"
"27",118983,"2013J",0,9,0,62,0,151,14,43,5,"Pass"
"28",119902,"2014J",7,524,2,558,3,1208,15,179,94,"Withdrawn"
"29",121349,"2014J",13,41,0,261,0,1744,26,114,60,"Pass"
"30",123044,"2013J",3,390,0,486,2,857,9,199,95,"Pass"
"31",124064,"2014J",0,430,0,573,3,732,32,193,79,"Distinction"
"32",125018,"2014J",8,704,0,375,2,978,8,87,33,"Pass"
"33",1268696,"2014J",0,171,2,101,0,23,4,24,1,"Pass"
"34",127582,"2013J",0,198,0,324,0,666,18,90,25,"Pass"
"35",129955,"2013J",6,30,0,301,1,606,4,43,20,"Withdrawn"
"36",129955,"2014J",21,3,0,161,0,680,1,11,0,"Withdrawn"
"37",130034,"2014J",3,199,0,536,0,702,44,220,127,"Pass"
"38",130547,"2014J",14,110,1,162,0,832,15,88,30,"Pass"
"39",130636,"2014J",0,30,0,49,0,189,15,43,6,"Pass"
"40",131390,"2014J",0,34,0,36,0,73,7,7,0,"Pass"
"41",132976,"2013J",6,51,0,95,1,308,7,50,2,"Pass"
"42",1336190,"2014J",10,32,0,235,0,576,11,110,47,"Pass"
"43",133816,"2014J",3,1570,0,780,1,1381,9,162,94,"Pass"
"44",133922,"2014J",0,56,0,144,0,290,11,55,18,"Pass"
"45",134143,"2013J",24,18,0,504,4,2078,28,72,4,"Distinction"
"46",1352868,"2013J",0,75,0,114,0,398,1,49,4,"Withdrawn"
"47",1352868,"2014J",3,229,0,208,0,588,11,50,2,"Pass"
"48",135335,"2013J",0,0,0,21,0,33,0,3,0,"Withdrawn"
"49",135335,"2014J",0,0,0,8,0,7,0,1,0,"Withdrawn"
"50",135400,"2013J",0,21,0,61,0,149,3,41,12,"Withdrawn"
"51",135400,"2014J",0,4,0,45,0,227,2,29,16,"Pass"
"52",135471,"2014J",9,122,1,435,0,1525,26,112,61,"Distinction"
"53",137873,"2013J",6,2676,0,1042,0,1516,27,197,64,"Pass"
"54",139033,"2014J",0,105,0,203,2,413,8,53,6,"Fail"
"55",1398979,"2014J",19,3228,3,869,0,778,90,69,15,"Withdrawn"
"56",1401935,"2013J",0,108,0,49,0,65,3,15,0,"Fail"
"57",1402638,"2013J",0,147,4,221,0,478,14,40,6,"Pass"
"58",141355,"2013J",7,894,0,263,0,521,19,89,30,"Pass"
"59",141377,"2013J",1,25,2,33,0,51,4,27,0,"Withdrawn"
"60",141377,"2014J",0,160,0,111,0,272,13,54,3,"Pass"
"61",1414443,"2013J",9,264,7,406,1,997,26,109,88,"Fail"
"62",141506,"2014J",0,153,12,97,0,99,8,39,7,"Fail"
"63",142326,"2013J",18,379,0,502,0,934,14,170,104,"Pass"
"64",144801,"2013J",2,2092,1,1057,2,2005,53,296,137,"Pass"
"65",145130,"2013J",0,49,0,94,0,270,10,29,0,"Pass"
"66",1456619,"2013J",0,199,0,86,3,129,11,34,5,"Withdrawn"
"67",1456619,"2014J",0,66,4,102,0,463,14,47,10,"Withdrawn"
"68",146188,"2013J",0,72,0,142,2,314,13,49,5,"Fail"
"69",146503,"2014J",0,43,1,108,0,128,13,70,5,"Pass"
"70",1465690,"2013J",28,1184,1,832,1,1174,33,123,84,"Pass"
"71",1471214,"2014J",5,203,0,89,0,777,6,57,24,"Pass"
"72",1472925,"2013J",2,224,3,243,0,380,8,59,20,"Fail"
"73",1472925,"2014J",0,86,0,102,0,243,10,60,22,"Pass"
"74",147756,"2013J",0,86,0,187,0,284,10,39,5,"Fail"
"75",147756,"2014J",1,123,48,188,0,662,24,61,0,"Pass"
"76",147793,"2013J",0,56,0,35,0,45,1,18,0,"Withdrawn"
"77",1484804,"2014J",0,25,0,540,0,721,21,128,19,"Pass"
"78",1488959,"2013J",7,835,0,568,2,1869,14,134,64,"Pass"
"79",148993,"2013J",3,878,1,402,0,506,8,53,13,"Withdrawn"
"80",148993,"2014J",0,1133,0,475,0,269,17,42,12,"Pass"
"81",149741,"2014J",14,564,6,398,5,1132,27,128,68,"Pass"
"82",149962,"2014J",0,54,0,21,0,54,1,10,1,"Pass"
"83",1511033,"2014J",3,0,0,167,0,310,10,117,72,"Pass"
"84",151358,"2013J",0,3,0,34,0,183,6,39,5,"Pass"
"85",151587,"2014J",0,12,0,64,1,71,4,14,0,"Withdrawn"
"86",1518989,"2013J",12,2340,0,607,1,1020,13,125,84,"Pass"
"87",152668,"2014J",0,97,0,164,0,396,7,63,38,"Withdrawn"
"88",155550,"2013J",0,107,0,335,0,824,32,161,70,"Pass"
"89",155854,"2013J",40,834,0,1009,2,2007,30,76,5,"Pass"
"90",155984,"2013J",1,210,0,179,2,374,19,85,38,"Withdrawn"
"91",155984,"2014J",9,230,0,428,0,862,8,121,79,"Pass"
"92",157568,"2013J",8,30,0,287,1,880,8,115,76,"Pass"
"93",1576513,"2014J",34,7879,0,4338,1,2533,213,402,316,"Distinction"
"94",158707,"2014J",3,2183,3,990,0,1258,16,198,95,"Withdrawn"
"95",159954,"2013J",0,161,1,256,2,646,4,75,40,"Withdrawn"
"96",159954,"2014J",0,74,1,196,0,506,32,60,8,"Withdrawn"
"97",1609002,"2014J",3,59,0,303,3,546,23,59,29,"Pass"
"98",1618738,"2013J",0,118,1,92,0,440,17,54,1,"Pass"
"99",1620151,"2013J",2,131,8,203,12,571,11,57,3,"Fail"
"100",1626710,"2013J",23,2774,2,1078,0,1615,91,283,159,"Distinction"
"101",1629771,"2014J",1,94,1,143,0,215,10,43,15,"Distinction"
"102",1640609,"2013J",8,2630,3,1093,0,1109,12,135,71,"Pass"
"103",164259,"2013J",0,53,0,120,0,154,24,84,31,"Pass"
"104",164944,"2014J",0,690,1,277,0,204,13,86,29,"Pass"
"105",165226,"2014J",0,142,0,199,2,607,11,75,26,"Fail"
"106",1676594,"2014J",0,15,0,32,0,105,10,15,0,"Withdrawn"
"107",167906,"2013J",1,282,0,426,0,583,9,125,84,"Pass"
"108",167961,"2014J",3,243,5,432,9,1194,15,127,101,"Pass"
"109",1686521,"2013J",0,83,0,178,0,246,13,83,40,"Withdrawn"
"110",1686551,"2014J",0,113,0,169,3,260,17,58,27,"Withdrawn"
"111",168936,"2013J",6,274,0,134,0,267,9,38,17,"Pass"
"112",1689639,"2014J",0,842,9,391,0,478,8,103,51,"Withdrawn"
"113",1715896,"2014J",11,2987,2,1271,5,870,29,103,36,"Pass"
"114",172112,"2013J",0,253,1,317,0,1012,23,200,133,"Pass"
"115",1721270,"2014J",0,66,0,87,0,506,33,29,9,"Pass"
"116",172797,"2013J",6,287,1,451,0,841,29,142,25,"Pass"
"117",1729319,"2013J",4,728,0,611,0,1054,55,190,114,"Pass"
"118",174024,"2014J",3,2,0,110,0,647,8,35,7,"Pass"
"119",174094,"2014J",1,85,0,971,1,3352,28,210,193,"Pass"
"120",1746134,"2013J",0,258,7,220,0,1005,48,191,30,"Pass"
"121",174745,"2014J",0,238,1,199,0,1077,11,80,4,"Pass"
"122",174782,"2013J",5,2988,0,1304,3,1536,19,282,181,"Pass"
"123",175392,"2013J",6,2097,0,901,0,1051,72,195,125,"Pass"
"124",175447,"2014J",1,1411,1,616,0,1590,16,105,39,"Pass"
"125",175772,"2014J",0,1461,1,602,0,833,12,87,22,"Withdrawn"
"126",1757766,"2014J",7,200,0,524,0,2234,29,192,115,"Pass"
"127",1758449,"2013J",1,1292,0,422,1,870,32,92,46,"Withdrawn"
"128",175932,"2013J",13,258,0,358,0,1189,8,162,28,"Pass"
"129",175991,"2013J",0,13,0,36,0,65,0,23,1,"Fail"
"130",1763015,"2013J",1,81,0,74,0,210,4,41,9,"Withdrawn"
"131",1765788,"2013J",2,1853,1,1220,0,3745,79,131,26,"Pass"
"132",1773377,"2014J",0,22,0,154,0,407,13,66,49,"Pass"
"133",1799111,"2014J",0,214,0,294,0,573,5,76,12,"Pass"
"134",1801229,"2013J",6,355,0,231,0,744,12,61,34,"Pass"
"135",1801641,"2013J",0,22,0,86,0,291,11,44,5,"Pass"
"136",180753,"2013J",9,767,0,355,0,679,12,136,54,"Pass"
"137",181316,"2013J",1,151,1,53,0,243,6,27,5,"Withdrawn"
"138",1818673,"2014J",0,51,0,77,0,162,5,36,5,"Fail"
"139",183057,"2014J",1,195,1,284,0,249,24,69,10,"Pass"
"140",183096,"2013J",3,271,0,393,0,1027,17,171,93,"Pass"
"141",1839386,"2014J",0,60,0,46,0,85,1,13,2,"Withdrawn"
"142",183947,"2013J",0,291,1,176,0,396,37,57,6,"Pass"
"143",184271,"2013J",18,129,1,296,1,802,13,45,7,"Pass"
"144",1847830,"2013J",0,3591,0,1475,1,1155,26,210,60,"Pass"
"145",185350,"2014J",0,27,0,51,0,121,4,33,0,"Fail"
"146",185439,"2013J",0,39,1,75,4,250,16,41,1,"Fail"
"147",1860318,"2013J",11,3333,0,1403,3,1099,17,105,4,"Pass"
"148",186149,"2013J",4,516,2,466,11,897,37,122,81,"Pass"
"149",187100,"2013J",5,3274,0,2143,0,2021,25,711,383,"Distinction"
"150",188278,"2013J",0,330,0,360,3,538,5,136,62,"Withdrawn"
"151",188278,"2014J",7,607,0,768,2,1262,11,247,159,"Pass"
"152",1889511,"2013J",5,662,0,383,0,591,25,79,9,"Pass"
"153",1889577,"2013J",0,69,0,226,1,492,9,89,45,"Pass"
"154",1894188,"2013J",11,154,4,426,0,3562,15,104,18,"Pass"
"155",189879,"2013J",10,410,0,386,1,527,8,123,76,"Pass"
"156",192183,"2013J",18,299,0,698,0,1826,8,214,156,"Pass"
"157",1926668,"2014J",25,58,0,262,0,1469,46,152,82,"Pass"
"158",1938355,"2013J",8,542,0,481,0,830,10,87,34,"Pass"
"159",1942396,"2013J",0,77,0,142,0,192,6,43,10,"Pass"
"160",1947156,"2014J",8,627,0,452,10,780,10,108,79,"Pass"
"161",195262,"2013J",10,337,0,304,1,1116,14,85,38,"Withdrawn"
"162",1967783,"2014J",10,633,0,327,0,1098,21,71,11,"Pass"
"163",1970390,"2013J",13,4908,5,3638,1,1744,63,471,296,"Withdrawn"
"164",1970390,"2014J",3,1644,0,869,0,998,30,62,14,"Pass"
"165",1975209,"2014J",0,238,16,657,0,1530,43,193,77,"Pass"
"166",1976139,"2013J",9,13,0,245,0,834,16,88,11,"Pass"
"167",199636,"2014J",2,123,0,350,0,1159,38,111,53,"Pass"
"168",199897,"2014J",1,166,0,442,2,1262,33,153,76,"Pass"
"169",200804,"2014J",0,163,0,103,2,601,14,40,7,"Pass"
"170",200860,"2013J",0,158,0,199,0,91,16,68,2,"Pass"
"171",2010232,"2014J",9,1764,12,1055,4,1083,49,141,10,"Pass"
"172",2011876,"2013J",16,91,1,312,1,719,12,169,80,"Pass"
"173",2012966,"2013J",0,88,0,133,0,231,15,47,5,"Pass"
"174",202635,"2013J",0,547,0,296,8,504,8,44,11,"Withdrawn"
"175",2045084,"2014J",0,31,0,71,0,135,51,31,7,"Fail"
"176",2051699,"2013J",2,174,0,416,1,871,55,195,20,"Pass"
"177",205350,"2013J",12,559,0,337,4,577,59,84,33,"Pass"
"178",205494,"2014J",0,64,0,156,0,804,6,53,31,"Pass"
"179",205719,"2013J",0,13,0,81,0,193,5,30,11,"Fail"
"180",2057803,"2014J",0,2328,0,656,0,344,14,52,24,"Pass"
"181",2062879,"2013J",17,664,0,443,0,1032,14,139,77,"Fail"
"182",2065691,"2013J",0,6,1,447,0,744,2,153,77,"Withdrawn"
"183",2073016,"2013J",0,120,0,181,3,369,16,99,61,"Withdrawn"
"184",2073016,"2014J",0,26,0,36,0,82,4,20,5,"Fail"
"185",2080474,"2013J",11,342,0,215,0,466,9,74,29,"Pass"
"186",2083877,"2013J",0,37,0,210,0,300,9,90,39,"Pass"
"187",2084066,"2013J",0,479,0,299,2,1036,22,101,28,"Fail"
"188",2085209,"2014J",15,2490,0,1639,3,2752,56,274,198,"Pass"
"189",2086400,"2014J",8,806,0,922,0,1363,28,214,160,"Pass"
"190",2104505,"2013J",0,79,0,140,0,393,9,55,25,"Pass"
"191",2122180,"2013J",15,1362,5,859,6,2231,35,150,49,"Distinction"
"192",2139353,"2013J",7,65,0,150,0,640,17,249,134,"Withdrawn"
"193",2139353,"2014J",5,36,0,103,0,803,11,89,79,"Pass"
"194",2143752,"2013J",0,44,0,386,1,1103,26,204,124,"Pass"
"195",2146792,"2013J",31,298,0,461,0,1448,18,119,10,"Pass"
"196",2148681,"2014J",9,721,0,385,1,1023,56,95,56,"Pass"
"197",2149225,"2013J",0,123,1,42,0,106,20,25,2,"Withdrawn"
"198",2153153,"2013J",9,1001,0,559,2,1671,12,106,25,"Pass"
"199",2155014,"2013J",0,371,1,170,4,810,6,58,34,"Pass"
"200",2158048,"2014J",6,145,0,146,0,476,16,44,18,"Withdrawn"
"201",2158196,"2014J",2,203,4,107,0,142,17,42,27,"Withdrawn"
"202",2164705,"2013J",0,53,0,26,0,119,2,27,4,"Fail"
"203",2165164,"2014J",5,356,0,357,7,765,10,82,39,"Pass"
"204",2168833,"2014J",0,0,0,4,0,14,0,2,0,"Withdrawn"
"205",2171627,"2013J",13,412,0,218,2,630,16,50,5,"Pass"
"206",2182846,"2013J",11,2202,0,586,0,1229,23,121,42,"Pass"
"207",2194100,"2013J",0,354,0,308,0,505,13,177,44,"Pass"
"208",2197016,"2013J",3,290,0,264,0,746,8,93,51,"Pass"
"209",2207874,"2014J",0,109,0,48,0,68,5,31,4,"Fail"
"210",2208424,"2013J",1,283,1,254,1,398,22,86,34,"Pass"
"211",2229865,"2013J",41,1019,0,655,1,920,50,330,220,"Pass"
"212",2240349,"2014J",2,603,1,656,2,1384,44,310,107,"Pass"
"213",2244332,"2014J",39,6600,0,4392,2,2590,17,153,86,"Distinction"
"214",2255601,"2013J",5,577,2,389,1,1449,16,84,20,"Withdrawn"
"215",2268379,"2013J",20,563,0,335,1,581,25,117,43,"Pass"
"216",2273119,"2014J",0,9,0,11,0,47,5,30,3,"Withdrawn"
"217",227499,"2013J",10,1299,0,668,0,752,21,103,100,"Distinction"
"218",227517,"2013J",0,269,0,205,1,577,7,126,20,"Fail"
"219",2277857,"2014J",6,481,4,436,2,1574,15,95,59,"Pass"
"220",2278464,"2013J",0,14,0,83,0,174,9,24,3,"Pass"
"221",228021,"2014J",24,860,0,1065,2,1829,39,171,38,"Distinction"
"222",228082,"2013J",1,27,0,57,0,69,13,59,1,"Pass"
"223",228222,"2013J",0,86,0,133,0,152,8,42,24,"Pass"
"224",228383,"2014J",8,44,0,419,1,1642,20,176,76,"Pass"
"225",229179,"2013J",0,75,0,145,0,315,7,53,19,"Pass"
"226",229361,"2013J",10,40,0,372,0,622,2,112,57,"Pass"
"227",2293923,"2013J",1,15,0,60,0,186,10,28,3,"Pass"
"228",2297896,"2014J",0,31,0,115,0,328,13,61,18,"Pass"
"229",2312620,"2013J",1,204,2,169,1,623,30,70,29,"Withdrawn"
"230",2313257,"2014J",0,8,0,5,0,13,0,2,0,"Withdrawn"
"231",231554,"2013J",2,436,0,300,0,1020,6,71,4,"Pass"
"232",2318055,"2014J",0,471,0,212,1,946,13,76,7,"Pass"
"233",232307,"2014J",7,103,1,129,0,381,19,57,5,"Pass"
"234",2329342,"2013J",0,43,0,133,1,241,9,92,46,"Pass"
"235",2330254,"2014J",0,1144,0,779,0,837,8,71,28,"Pass"
"236",2339528,"2013J",0,121,0,86,0,271,11,78,26,"Distinction"
"237",2342426,"2013J",22,221,0,511,0,823,16,128,93,"Fail"
"238",2344901,"2013J",0,1,0,86,0,261,4,77,16,"Fail"
"239",235068,"2014J",9,260,0,757,1,1438,9,196,141,"Pass"
"240",235507,"2013J",0,6,0,34,0,129,4,14,3,"Withdrawn"
"241",235507,"2014J",11,181,1,282,1,470,33,78,10,"Pass"
