,id_student,code_presentation,dataplus,forumng,glossary,homepage,oucollaborate,oucontent,resource,subpage,url,final_result,binary_label
547,375260,2014J,0,1.340425532,0,1.381578947,0,1.856502242,1.076923077,1.234375,1.166666667,Pass,Don't Monitor
548,375646,2014J,0,2.571428571,0,2.657142857,0,2.666666667,2,1.53125,2,Pass,Don't Monitor
549,376439,2013J,0,2.810298103,1,4.285714286,0,3.907563025,1.285714286,1.577464789,1.484848485,Distinction,Don't Monitor
550,376581,2013J,4,3.2,0,4.128205128,0,4.896296296,1.166666667,1.924731183,1.681818182,Pass,Don't Monitor
551,377546,2014J,3.666666667,1.704545455,0,2.083333333,0,3.185810811,1,1.433962264,1.2,Distinction,Don't Monitor
552,38053,2013J,7,3.059440559,2,3.605633803,0,4.568527919,1.375,1.685185185,1.363636364,Pass,Don't Monitor
553,380953,2013J,0,2.068965517,0,2.907216495,1,3.538888889,1.181818182,1.245283019,1,Pass,Don't Monitor
554,381642,2014J,3,1.307692308,0,2.844036697,0,2.814814815,1,1.45045045,1.810344828,Withdrawn, Monitor
555,382095,2014J,5,2.607407407,0,3.52866242,0,3.962962963,1,2.166666667,1.315789474,Pass,Don't Monitor
556,383180,2014J,0,1.416666667,0,3.409090909,4,4.339805825,1.714285714,1.4375,1.333333333,Withdrawn, Monitor
557,383254,2013J,0,1.9,0,1.771084337,0,3.179487179,1,1.353846154,1.15625,Pass,Don't Monitor
558,383600,2014J,3,2.777777778,0,4.363636364,0,4.545454545,1.2,2.095238095,1.8,Pass,Don't Monitor
559,383723,2014J,6,3.956858407,0,4.071729958,2,4.28,1.088888889,1.621301775,1.526315789,Pass,Don't Monitor
560,384203,2014J,4,3.549763033,0,7.680751174,0,4.22007722,1.130434783,2.260869565,2,Pass,Don't Monitor
561,384725,2014J,3,3.914285714,0,5.353333333,0,4.856603774,1.342105263,1.719512195,1.96875,Pass,Don't Monitor
562,386924,2013J,0,2.25,0,2.161290323,0,1.769230769,1.25,1.166666667,1.285714286,Pass,Don't Monitor
563,386952,2013J,0,2.129032258,0,2.954954955,0,2.938356164,1.090909091,1.314814815,1,Pass,Don't Monitor
564,387533,2014J,0,3.164179104,0,4.653061224,0,4.19858156,1.2,2.411764706,2.428571429,Fail, Monitor
565,387954,2014J,0,6.652173913,0,6.142857143,1,4.52,1,1.875,2.333333333,Withdrawn, Monitor
566,388147,2014J,3,3.484848485,0,3.178571429,0,3.277777778,1,1.75,1.888888889,Fail, Monitor
567,388722,2013J,0,4.571428571,0,3.052631579,0,3.50877193,1,1.333333333,1.142857143,Pass,Don't Monitor
568,388885,2013J,0,3.211538462,0,3.791666667,0,4.89010989,1.083333333,1.757575758,1.111111111,Pass,Don't Monitor
569,390890,2013J,3,2.536585366,0,3.285714286,0,4.927272727,2.833333333,1.29787234,1.222222222,Withdrawn, Monitor
570,390890,2014J,0,2.428571429,0,2.3,0,3.4,1.214285714,1.181818182,1.444444444,Pass,Don't Monitor
571,391249,2014J,0,1.95256917,0,4.368055556,0,4.689320388,1.555555556,1.318181818,1.333333333,Distinction,Don't Monitor
572,392756,2013J,0,1.59375,0,2.545454545,0,2.590909091,1.333333333,1.111111111,1,Fail, Monitor
573,392931,2013J,7,2.784580499,0,3.90960452,0,3.741666667,1.263157895,2.080645161,1.388888889,Pass,Don't Monitor
574,393207,2013J,0,3.838709677,0,3.653061224,2,4.386792453,1.25,2.45,1.5,Pass,Don't Monitor
575,396599,2014J,0,2.738461538,0,4.055555556,3,4.133333333,1.1,1.545454545,1.892857143,Fail, Monitor
576,396655,2014J,0,1.590163934,0,2.351851852,1,2.133333333,1.076923077,1.265306122,1,Fail, Monitor
577,396872,2013J,3,2.102564103,0,4.014285714,0,4.070866142,1.055555556,1.803921569,2,Pass,Don't Monitor
578,398171,2014J,0,1.46031746,0,3.356060606,0,4.44137931,1,1.483870968,1.142857143,Pass,Don't Monitor
579,398349,2014J,3,3.054989817,0,6.41958042,0,3.646276596,1.434782609,2.121621622,1.576923077,Pass,Don't Monitor
580,398552,2013J,4.333333333,1.605263158,0,3.488372093,0,5.056737589,1,1.975609756,1.5,Fail, Monitor
581,400147,2014J,0,1.705882353,0,2,0,2.859375,1,1.325,1.125,Pass,Don't Monitor
582,400682,2014J,2.666666667,1.387096774,0,3.508196721,0,4.368217054,1,1.075,1.5,Pass,Don't Monitor
583,401404,2014J,1,3.16,0,3.754237288,0,3.326530612,1.181818182,1.603174603,1.761904762,Pass,Don't Monitor
584,401869,2013J,0,1.935483871,2,2.962962963,0,3.95959596,1.117647059,1.977777778,2.0625,Pass,Don't Monitor
585,402204,2014J,0,2.941176471,0,2.602941176,0,4.855555556,1.076923077,1.857142857,1.909090909,Pass,Don't Monitor
586,402470,2013J,0,1.541666667,1,4.13253012,0,6.71969697,1,1.659574468,1.964285714,Pass,Don't Monitor
587,402727,2014J,0,1.777777778,0,2.285714286,0,2.679487179,1,1.088235294,1,Pass,Don't Monitor
588,402961,2014J,2.75,2.996031746,1,4.891156463,0,6.286624204,1.142857143,3.042253521,2.188679245,Pass,Don't Monitor
589,404356,2014J,5,2.692307692,0,4.323232323,1,3.647940075,1.333333333,2.7,1.166666667,Pass,Don't Monitor
590,404804,2013J,0,1.769230769,0,3.653846154,0,4.193548387,1.357142857,3.3125,1.2,Pass,Don't Monitor
591,405088,2013J,0,2.700854701,0,4.104651163,0,4.877192982,1.636363636,2,1.413793103,Pass,Don't Monitor
592,406671,2014J,0,3.2,0,2.5,0,3.923076923,1.230769231,2.185185185,1,Pass,Don't Monitor
593,406682,2014J,4,2.634920635,3,3.916666667,1,4.64604811,1.071428571,2.224806202,1.884210526,Distinction,Don't Monitor
594,409100,2014J,3.25,4.804347826,0,2.755905512,3,4.851851852,1.25,1.456140351,1.466666667,Pass,Don't Monitor
595,409703,2014J,4.333333333,1.664670659,0,3.873239437,0,6.05483871,1.043478261,1.382978723,1,Pass,Don't Monitor
596,410092,2014J,7,1.5,6,2.4,0,4.791666667,1.4,1.4,1,Pass,Don't Monitor
597,411971,2014J,3,2.333333333,0,3.225352113,1,5.14516129,1.444444444,1.8125,1,Pass,Don't Monitor
598,414117,2013J,0,1.466666667,0,2.13592233,0,3.607692308,1,1.357142857,1,Pass,Don't Monitor
599,415969,2013J,6,4.640625,0,6.0625,4,5.378378378,1.388888889,2.475,2.615384615,Withdrawn, Monitor
600,415969,2014J,0,0,0,1.75,0,1.285714286,1,1.875,0,Fail, Monitor
601,418731,2014J,0,3.75,0,1.388888889,0,2.318181818,1.2,1.421052632,1,Fail, Monitor
602,420087,2013J,0,2.307692308,1,2.576923077,1,2.875,1,2.470588235,1,Fail, Monitor
603,421455,2014J,4,1.471428571,0,3.54954955,1,3.296460177,1.1,1.569892473,1.555555556,Pass,Don't Monitor
604,424577,2014J,3.5,2.06122449,0,4.110091743,0,5.408602151,1.166666667,1.807692308,1.352941176,Pass,Don't Monitor
605,429858,2014J,3,2,1,2.307692308,0,3.076923077,1,1.380952381,1,Distinction,Don't Monitor
606,429958,2013J,0,2.157894737,0,2.739130435,0,5.192307692,1.142857143,1.217391304,1,Pass,Don't Monitor
607,431025,2014J,0,0,0,2.909090909,0,3.406779661,1.5,1.476190476,1,Fail, Monitor
608,439305,2014J,0,1.625,0,2.847826087,0,4.716049383,1.076923077,1.545454545,0,Pass,Don't Monitor
609,440319,2014J,2,2.292929293,2,2.555555556,1,3.9,1.1,1.473684211,1,Withdrawn, Monitor
610,441018,2013J,0,2.520408163,2,2.29787234,0,3.65625,1.090909091,1.714285714,2.5,Pass,Don't Monitor
611,441888,2013J,0,2.288135593,0,3.976744186,0,3.052631579,1,1.757575758,1.5,Pass,Don't Monitor
612,442064,2014J,0,4.222222222,0,2.193548387,0,3.377358491,1,1.638888889,1.625,Pass,Don't Monitor
613,442132,2014J,0,2,0,2.545454545,0,2.272727273,1,1.6,1.5,Pass,Don't Monitor
614,442442,2013J,1,2.639097744,0,4.428571429,0,6.716981132,1,1.851851852,1.105263158,Withdrawn, Monitor
615,444677,2013J,4,1.632653061,0,2.140740741,0,3.40776699,2,1.181818182,1.2,Distinction,Don't Monitor
616,446108,2014J,0,2.544303797,0,2.888888889,0,2.75177305,1.454545455,1.19047619,1,Pass,Don't Monitor
617,447481,2014J,0,3.027777778,1,3.545454545,0,2.336842105,1.217391304,1.769230769,1,Pass,Don't Monitor
618,45462,2013J,2,2.365384615,0,3.555555556,2,6.727941176,1,1.921568627,1.5,Pass,Don't Monitor
619,45642,2013J,4,2.326086957,0,2.836538462,1,4.305084746,1.142857143,1.666666667,1.513513514,Pass,Don't Monitor
620,468120,2014J,1,1,0,2.181818182,0,2.153846154,3.333333333,1.2,1,Fail, Monitor
621,46844,2014J,0,2,0,2.243902439,1,2.827586207,1.363636364,1.48,1,Pass,Don't Monitor
622,468694,2014J,0,2.823529412,0,2.228571429,0,4,1.1,1.736842105,3.5,Withdrawn, Monitor
623,470588,2013J,0,2.25,0,4.1875,0,8.666666667,1,2.071428571,2.5,Withdrawn, Monitor
624,470588,2014J,0,1.3,3.666666667,5.277777778,0,4.590163934,1,1.24,1.166666667,Withdrawn, Monitor
625,470982,2014J,0,3.535714286,0,3.514705882,0,4.594017094,1,1.5,1.285714286,Pass,Don't Monitor
626,476603,2014J,3,1.920353982,1,3.506329114,4,3.606481481,1.230769231,1.446808511,0,Distinction,Don't Monitor
627,481022,2014J,0,1.315789474,0,1.916666667,0,1.5,0,1.111111111,0,Fail, Monitor
628,483800,2014J,0,3.049180328,0,3.406593407,0,3.738562092,1.322580645,2.258064516,1,Pass,Don't Monitor
629,484897,2014J,0,2.13592233,0,3.446428571,0,3.045454545,1.125,1.794871795,3,Pass,Don't Monitor
630,485962,2014J,5,1.652173913,0,2.817204301,1,2.62601626,1,1.060606061,1,Pass,Don't Monitor
631,488990,2014J,0,2.739130435,0,2.980392157,0,3.62962963,1.777777778,2.918367347,1.826086957,Pass,Don't Monitor
632,489455,2013J,0,2.605734767,0,5.419847328,0,4.23628692,1.263157895,2.988888889,1.884615385,Pass,Don't Monitor
633,494424,2013J,0,2,0,7,0,2.444444444,1,3,0,Fail, Monitor
634,495284,2013J,5,2.366666667,0,2.597402597,0,6.428571429,1,1.304347826,1.2,Pass,Don't Monitor
635,498857,2013J,7,1.142857143,0,2.857142857,1,3.521505376,1,1.369565217,1,Pass,Don't Monitor
636,500113,2014J,3,3,0,3.740740741,0,4.109589041,1.75,1.590909091,1,Pass,Don't Monitor
637,503889,2014J,2.333333333,1.612440191,0,2.475138122,1,3.895522388,1,1.305555556,1,Pass,Don't Monitor
638,508818,2013J,0,4.775862069,0,3.525423729,0,4.297297297,1,2.043478261,0,Pass,Don't Monitor
639,512460,2013J,0,2.32,0,1.892857143,0,2.811881188,1,1.476190476,1,Pass,Don't Monitor
640,514526,2014J,0,2,0,3.666666667,0,4,1.333333333,4,0,Withdrawn, Monitor
641,518808,2014J,1.5,2.514285714,0,2.384615385,1,6.344632768,1.454545455,1.696969697,1,Pass,Don't Monitor
642,52130,2013J,4,2.378571429,0,3.933884298,1,4.606451613,1.117647059,2.229166667,2.133333333,Pass,Don't Monitor
643,522482,2014J,0,1.705882353,0,2.125,1.5,3.8125,1,1.230769231,1,Withdrawn, Monitor
644,527100,2014J,3,4.105263158,0,3.171875,0,3.933333333,1.111111111,1.421052632,1,Distinction,Don't Monitor
645,52765,2014J,2,3.573943662,0,5.047368421,1,4.534090909,1.166666667,2.121212121,1.774193548,Pass,Don't Monitor
646,527801,2014J,0,2.475,0,3.083333333,0,3.944444444,1.2,2.580645161,2,Fail, Monitor
647,53025,2013J,3,3.662337662,0,2.774647887,0,6.388888889,1,1.746478873,1.490909091,Pass,Don't Monitor
648,533068,2014J,0,3.90625,0,2.085714286,0,2.821428571,1.8,1.454545455,1,Pass,Don't Monitor
649,537081,2014J,1,2.556756757,0,2.285714286,0,1.819277108,1,1.528301887,1,Fail, Monitor
650,544103,2013J,0,2.137362637,0,5.446428571,4,3.765384615,1.333333333,2.488636364,1.881355932,Pass,Don't Monitor
651,544253,2014J,3,2.9375,2,3.982758621,0,3.436781609,1.058823529,1.755319149,1.47826087,Pass,Don't Monitor
652,548120,2014J,0,2.791666667,0,2.506493506,0,2.310526316,1.294117647,1.326923077,1.272727273,Pass,Don't Monitor
653,550383,2013J,3,3.48,0,2.915254237,1.5,5.514563107,1,1.815789474,1,Pass,Don't Monitor
654,55104,2014J,0,2.444444444,0,3.826666667,0,3.69005848,1.090909091,1.730769231,1.340425532,Pass,Don't Monitor
655,561467,2014J,0,2.724137931,0,3.0625,0,4.4,1.333333333,2.272727273,1,Withdrawn, Monitor
656,564450,2013J,0,2,0,2.032258065,0,3.586206897,1,2.625,1,Fail, Monitor
657,568601,2013J,0,1,0,2.117647059,0,9.311111111,2,1.615384615,1.285714286,Withdrawn, Monitor
658,569505,2014J,4.75,3.506627393,0,4.928104575,1,3.35472973,1.130434783,1.4,1,Distinction,Don't Monitor
659,570317,2014J,0,2.957142857,1,4.385964912,1.333333333,3.776785714,1.470588235,2.227272727,1.357142857,Pass,Don't Monitor
660,572652,2013J,1.25,1,0,2.825,0,5.215517241,1.25,1.583333333,2,Pass,Don't Monitor
661,574505,2014J,2.5,1.5,0,2.209677419,0,4.869565217,1.714285714,1.125,0,Pass,Don't Monitor
662,57506,2013J,5,1.578947368,4,4,0,4.37037037,1.142857143,1.692307692,1.621621622,Pass,Don't Monitor
663,580389,2013J,1,2.739495798,0,6.82,0,5.520833333,1.090909091,1.578947368,1,Pass,Don't Monitor
664,58071,2014J,3.666666667,4.147540984,1,5.856164384,4,5.698717949,1.661016949,1.592105263,1.428571429,Pass,Don't Monitor
665,581129,2013J,0,2.117647059,0,3.176470588,0,2.851851852,1,1.923076923,0,Fail, Monitor
666,58316,2014J,0,1.956521739,0,3.598039216,1,4.017857143,1.428571429,1.726190476,1.448275862,Pass,Don't Monitor
667,588477,2014J,4.5,3.945512821,0,6.078341014,1,3.965838509,1.692307692,2.216216216,1.1,Pass,Don't Monitor
668,58873,2013J,2.666666667,2.662790698,0,4.066666667,2,4.180412371,1.2,1.641791045,1.56,Pass,Don't Monitor
669,588775,2013J,3,3.495422177,1,7.362934363,1,4.454005935,1.108695652,1.595744681,1,Pass,Don't Monitor
670,591774,2013J,0,3.428571429,0,3.8,0,2.574712644,1,1.615384615,1,Pass,Don't Monitor
671,59185,2013J,0,2.344086022,0,3.524590164,1.5,4.779816514,1.181818182,2.272727273,1.28,Pass,Don't Monitor
672,593846,2014J,0,4.555555556,0,3.85106383,0,3.571428571,1.555555556,2.6,2,Withdrawn, Monitor
673,593987,2014J,4.5,2.385964912,13,4.1125,0,5.965317919,1.47826087,1.734375,1,Fail, Monitor
674,596288,2014J,0,3.47826087,0,2.68,0,3.044444444,1.333333333,2.03125,1.636363636,Pass,Don't Monitor
675,598070,2014J,0,0,0,3,0,0,0,0,0,Withdrawn, Monitor
676,603834,2014J,0,3.4,1,2.888888889,0,2.815789474,1,1.736842105,0,Pass,Don't Monitor
677,603861,2013J,3,1.4,0,2.230769231,0,5.593984962,1,1.571428571,2.5,Withdrawn, Monitor
678,603861,2014J,0,0,0,1.708333333,0,4.115384615,0,1,1,Withdrawn, Monitor
679,606143,2013J,0,2.321428571,0,2.352941176,0,4.833333333,1,1.769230769,1,Fail, Monitor
680,608440,2014J,0,3.714285714,0,4.666666667,0,4.55,1,1.428571429,2.5,Withdrawn, Monitor
681,62155,2013J,4,3.153266332,0,3.466216216,1,4.141689373,1,1.525,1.666666667,Pass,Don't Monitor
682,623840,2014J,1,5.427710843,1,3.965517241,0,3.580291971,1.052631579,2.5,1,Pass,Don't Monitor
683,62487,2014J,3.5,1.35483871,1,2.981481481,0,3.13559322,1,1.612244898,1.454545455,Pass,Don't Monitor
684,626240,2014J,0,1.861111111,0,2,0,2.942857143,2.176470588,1.275862069,0,Pass,Don't Monitor
685,628088,2014J,0,3.34375,0,3.285714286,0,4.355555556,1,2.266666667,0,Withdrawn, Monitor
686,628312,2014J,0,2.166666667,1,4.5,1,3.714285714,1.5,4,1,Withdrawn, Monitor
687,630142,2014J,0,3.793103448,0,3.37037037,0,3.317460317,1,1.80952381,2,Withdrawn, Monitor
688,63165,2014J,0,2.107142857,0,2.303797468,0,3.826446281,1.272727273,1.621621622,1.6,Pass,Don't Monitor
689,63400,2013J,8.333333333,2.129533679,0,3.120689655,0,7.166666667,1,1.980582524,1.567901235,Pass,Don't Monitor
690,637665,2014J,0,2.736111111,0,3.357615894,0,4.479532164,1.083333333,2.145454545,1,Pass,Don't Monitor
691,639053,2014J,0,3,0,1.75,0,3.21875,1,1.421052632,1,Pass,Don't Monitor
692,642878,2014J,0,7.833333333,0,3.481481481,1,4.444444444,1,1.5,1,Withdrawn, Monitor
693,648130,2014J,0,1.5,0,2.882352941,0,2.821428571,1,1.19047619,0,Withdrawn, Monitor
694,65002,2013J,0,2.4,0,3.454545455,0,4.166666667,1,1.636363636,1,Withdrawn, Monitor
695,65002,2014J,0,0,0,2.5,0,0,0,0,0,Fail, Monitor
696,6516,2014J,5.25,2.577142857,0,3.14556962,0,8.179347826,1.631578947,1.95890411,2.918367347,Pass,Don't Monitor
697,676546,2014J,0,1.428571429,0,3,0,3.462962963,1.2,1.8,1,Withdrawn, Monitor
698,677186,2014J,0,2.034482759,0,3.047619048,0,4.138297872,1.2,1.21875,1.363636364,Pass,Don't Monitor
699,677281,2014J,0,1.625,1,2,0,2.482758621,1,1.428571429,0,Fail, Monitor
700,684180,2014J,0,1.75,0,3.538461538,0,2.666666667,1.533333333,1.285714286,0,Pass,Don't Monitor
701,687698,2014J,0,4.333333333,0,2.208333333,1,1.826086957,2,1.526315789,2.666666667,Pass,Don't Monitor
702,696073,2014J,3,1.95,0,3.631067961,0,4.721649485,1.076923077,1.589285714,1,Pass,Don't Monitor
703,696578,2014J,0,5.230769231,0,12.59459459,1,7.688888889,4.205128205,2.956521739,1,Withdrawn, Monitor
704,70011,2014J,4.5,3.372191011,0,6.486607143,0,3.324324324,1.285714286,1.735714286,1.638297872,Pass,Don't Monitor
705,704156,2013J,2,2.605769231,0,3.5078125,0,8.231132075,1.137931034,1.846938776,1.696969697,Pass,Don't Monitor
706,70464,2013J,1,2.394736842,2,5.52173913,2,7.820512821,1.5,2.545454545,2.5,Pass,Don't Monitor
707,705379,2013J,6,3.354508197,6,5.752212389,0,5.09047619,1.156862745,2.130177515,1.8,Distinction,Don't Monitor
708,71361,2013J,3,3.85915493,0,2.977099237,1,4.140776699,1.53125,1.433333333,1.481481481,Pass,Don't Monitor
709,721259,2013J,1,5.014285714,5.333333333,4.444444444,1,7.138888889,1.176470588,2.058823529,1.857142857,Withdrawn, Monitor
710,721259,2014J,4,5.528368794,3.75,7.342105263,0,4.637096774,1,1.639344262,1.529411765,Withdrawn, Monitor
711,74372,2013J,0,1.4,0,2.428571429,0,1.433333333,1,1.466666667,1,Fail, Monitor
712,749412,2013J,3.5,3.028901734,1,6.139037433,0,3.159722222,1,2.418604651,1.54,Pass,Don't Monitor
713,75091,2013J,4,3.217021277,0,4.93442623,0,5.483739837,1.3125,2.146341463,1.617647059,Pass,Don't Monitor
714,75255,2014J,0,1.596491228,0,2.303797468,0,4.383458647,1.133333333,1.648648649,1.333333333,Pass,Don't Monitor
715,760729,2013J,3,3.338422392,2,8.545851528,0,4.277292576,1.428571429,2.262910798,1.926605505,Distinction,Don't Monitor
716,77367,2013J,0,2.081081081,0,2.88372093,0,3.230769231,1,1.743589744,1.166666667,Pass,Don't Monitor
717,79403,2014J,4.666666667,2.25,0,3.142857143,0,7.468085106,1,1.5,1.625,Withdrawn, Monitor
718,85092,2014J,0,2.873015873,0,4.033333333,0,3.195121951,1,1.833333333,2.166666667,Pass,Don't Monitor
719,85144,2014J,0,2.348837209,1,2.533333333,0,2.402597403,1,1.263157895,1.1875,Pass,Don't Monitor
720,852847,2014J,2,1.5,1,2.1,0,3.6,1.166666667,3.3,0,Fail, Monitor
721,85302,2014J,7,2.657142857,1,5.150793651,0,3.778571429,1.206896552,1.774193548,1.896551724,Pass,Don't Monitor
722,87431,2014J,1,5.3125,0,5.551724138,0,4.06741573,1,2.166666667,2,Withdrawn, Monitor
723,905042,2013J,2,2.6640625,4,4.301204819,1,4.241573034,1.041666667,2.166666667,1.855263158,Pass,Don't Monitor
724,91265,2013J,4,1.25,0,3.447154472,0,3.501960784,1,1.46835443,1.625,Pass,Don't Monitor
725,94961,2013J,0,1.714285714,0,2.916666667,0,5.083333333,1,2.590909091,1.333333333,Withdrawn, Monitor
726,94961,2014J,0,3.046511628,0,2.923076923,0,3.390909091,1.5,2.32,1.590909091,Pass,Don't Monitor
727,949618,2013J,0,2.48115942,0,2.808510638,0,1.956521739,1.222222222,2.52,1.647058824,Pass,Don't Monitor
728,95755,2014J,0,2.3125,0,2.488372093,0,4.183673469,1.333333333,1.733333333,2,Withdrawn, Monitor
729,958987,2013J,0,1.538461538,0,3.196078431,0,4.277777778,1.066666667,1.76119403,1.34375,Pass,Don't Monitor
730,968578,2013J,3,2.911764706,0,2.363636364,1,4.214814815,1,1.5,1,Pass,Don't Monitor
731,969076,2013J,0,2.170588235,0,3.333333333,1,5.588235294,1,1.416666667,1,Withdrawn, Monitor
732,971027,2013J,2.8,3.198675497,0,3.869281046,1,6.308550186,1.16,1.805825243,1.811320755,Pass,Don't Monitor
733,978739,2013J,2.666666667,5.053604436,10.5,6.725146199,4,8.057591623,1.384615385,2.745098039,3.073170732,Pass,Don't Monitor
734,98094,2013J,3.666666667,1.833333333,0,5.340659341,0,10.14215686,1.941176471,4.395348837,1.8,Pass,Don't Monitor
735,998493,2014J,8,4.895337774,3.5,10.76717557,1.5,3.876267748,1.074074074,2.178082192,2.675,Pass,Don't Monitor
